# Directed graph (each unordered pair of nodes is saved once): Amazon0312.txt 
# Amazon product co-purchaisng network from March 12 2003
# Nodes: 400727 Edges: 3200440
# FromNodeId	ToNodeId
678	710
678	711
679	338
679	563
679	564
679	1850
679	1851
680	122
680	343
680	566
680	567
680	568
681	583
681	1338
681	1339
681	1340
681	1341
682	99
682	583
683	684
683	712
683	713
683	714
683	715
684	683
684	712
684	713
684	714
684	716
685	91
685	592
685	1852
685	1853
685	1854
686	400
686	592
686	968
686	969
686	970
687	599
687	688
687	689
687	717
687	718
688	689
688	718
688	719
688	971
688	972
689	687
689	688
689	718
689	719
689	720
690	417
690	605
690	692
690	721
690	1342
691	605
691	722
691	1343
691	1344
691	1345
692	605
692	690
692	691
692	721
692	722
693	45
693	177
693	417
693	973
693	974
694	606
694	607
694	723
694	724
694	725
695	608
695	726
695	727
695	728
695	729
696	608
696	726
696	1855
696	1856
696	1857
697	141
697	326
697	1858
697	1859
697	1860
698	1749
698	1750
698	1861
698	1862
698	1863
699	612
699	613
699	700
699	730
699	731
700	613
700	699
700	730
700	731
700	732
701	138
701	621
701	702
701	733
701	734
702	114
702	138
702	621
702	701
702	975
703	411
703	449
703	625
703	704
703	867
704	411
704	449
704	625
704	626
704	703
705	175
705	492
705	638
705	639
705	1838
706	514
706	515
706	652
706	653
706	976
707	514
707	515
707	652
707	706
707	977
708	230
708	513
708	515
708	653
708	1864
709	514
709	515
709	652
709	653
709	706
710	54
710	176
710	1346
710	1347
710	1348
711	40
711	320
711	910
711	1349
711	1350
712	683
712	684
712	713
712	714
712	716
713	683
713	712
713	714
713	715
713	735
714	683
714	684
714	712
714	713
714	715
715	683
715	713
715	714
715	716
715	735
716	683
716	684
716	712
716	714
716	735
717	19
717	348
717	404
717	924
717	1865
718	688
718	689
718	719
718	720
718	1866
719	688
719	689
719	718
719	720
719	972
720	688
720	689
720	718
720	719
720	971
721	603
721	690
721	736
721	737
721	738
722	690
722	1343
722	1344
722	1867
722	1868
723	606
723	607
723	694
723	725
723	1351
724	607
724	694
724	725
724	739
724	740
725	607
725	723
725	724
725	739
725	740
726	695
726	696
726	978
726	979
726	980
727	194
727	695
727	1352
727	1353
727	1354
728	66
728	211
728	981
728	982
728	983
729	1748
729	1749
729	1750
729	1869
729	1870
730	699
730	700
730	731
730	732
730	984
731	730
731	732
731	984
731	985
731	986
732	730
732	731
732	984
732	985
732	986
733	114
733	701
733	734
733	1355
733	1356
734	138
734	701
734	733
734	1356
734	1622
735	683
735	713
735	714
735	715
735	716
736	721
736	737
736	1867
736	1868
736	1871
737	603
737	690
737	721
737	736
737	738
738	603
738	721
738	737
738	1872
738	1873
739	607
739	723
739	724
739	725
739	740
740	420
740	607
740	724
740	725
740	739
741	35
741	169
741	172
741	742
741	987
742	169
742	172
742	741
742	987
742	988
743	34
743	45
743	57
743	180
743	2604
744	183
744	2605
744	2606
744	2607
744	2608
745	190
745	517
745	518
745	894
745	1874
746	90
746	197
746	198
746	199
746	880
747	197
747	198
747	199
747	1357
747	1358
748	197
748	199
748	989
748	990
748	991
749	8
749	22
749	211
749	1276
749	1359
750	8
750	12
750	22
750	211
750	1359
751	66
751	211
751	212
751	1573
751	2609
752	226
752	227
752	510
752	888
752	892
753	226
753	2610
753	2611
753	2612
753	2613
754	157
754	228
754	511
754	755
754	1875
755	228
755	511
755	754
755	992
755	993
756	139
756	160
756	161
756	224
756	487
757	5
757	66
757	233
757	1360
757	1361
758	186
758	238
758	239
758	759
758	1876
759	186
759	238
759	239
759	1876
759	2614
760	244
760	994
760	995
760	996
760	997
761	244
761	994
761	995
761	996
761	997
762	244
762	760
762	1362
762	1363
762	1364
763	190
763	244
763	760
763	1365
763	1366
764	251
764	765
764	766
764	1877
764	1878
765	251
765	764
765	1877
765	1878
765	1879
766	251
766	764
766	998
766	999
766	1000
767	262
767	769
767	1371
767	1372
767	1373
768	229
768	1367
768	1368
768	1369
768	1370
769	767
769	1371
769	1372
769	1373
769	1374
770	190
770	269
770	1001
770	1002
770	1003
771	1375
771	1376
771	1377
771	1378
771	1379
772	188
772	266
772	267
772	282
772	1880
773	66
773	1275
773	1276
773	1572
773	1574
774	190
774	243
774	289
774	775
774	1380
775	190
775	272
775	289
775	386
775	774
776	278
776	281
776	290
776	292
776	1881
777	286
777	297
777	778
777	1381
777	1382
778	297
778	894
778	1044
778	1046
778	1129
779	1882
779	1883
779	1884
779	1885
779	1886
780	161
780	280
780	532
780	661
780	954
781	532
781	661
781	780
781	954
781	1887
782	301
782	1383
782	1384
782	1385
782	1386
783	301
783	920
783	1069
783	1070
783	1481
784	303
784	667
784	958
784	2615
784	2616
785	303
785	543
785	666
785	667
785	2615
786	11
786	25
786	305
786	1004
786	1005
787	179
787	312
787	552
787	1724
787	1888
788	33
788	44
788	314
788	315
788	316
788	317
788	397
788	43362
788	55638
788	80651
789	6
789	8
789	105
789	1045
789	2617
790	318
790	319
790	320
790	560
790	1006
791	487
791	661
791	1244
791	1564
791	1565
792	141
792	326
792	1804
792	1889
792	1890
793	80
793	327
793	794
793	795
793	1387
794	327
794	793
794	795
794	1387
794	2618
795	80
795	327
795	329
795	793
795	794
795	796
795	1387
795	2618
795	2619
795	2620
796	795
796	1387
796	2618
796	2619
796	2620
797	80
797	329
797	591
797	798
797	1388
798	329
798	797
798	1388
798	1891
798	1892
799	198
799	329
799	499
799	591
799	1389
800	337
800	801
800	804
800	1390
800	1391
801	337
801	800
801	804
801	1390
801	1391
802	337
802	803
802	1392
802	1393
802	1394
803	808
803	1395
803	1396
803	1397
803	1398
804	1390
804	1391
804	1893
804	1894
804	1895
805	111
805	135
805	339
805	576
805	1007
806	346
806	808
806	1395
806	1399
806	1400
807	134
807	345
807	346
807	1008
807	1009
808	803
808	1401
808	1402
808	1403
808	1404
809	19
809	350
809	1097
809	1159
809	1405
810	19
810	170
810	350
810	2621
810	2622
811	19
811	170
811	350
811	810
811	1406
812	198
812	351
812	643
812	1896
812	1897
813	8
813	353
813	1407
813	1408
813	1409
814	178
814	353
814	354
814	1898
814	1899
815	357
815	816
815	818
815	819
815	1010
816	357
816	817
816	1900
816	1901
816	1902
817	357
817	816
817	1900
817	1901
817	1902
818	357
818	815
818	816
818	819
818	2623
819	357
819	815
819	816
819	818
819	2624
820	182
820	358
820	821
820	1011
820	1012
821	351
821	358
821	820
821	822
821	2625
822	351
822	821
822	1013
822	1014
822	1015
823	50
823	70
823	360
823	824
823	1903
824	360
824	1016
824	1017
824	1018
824	1019
825	137
825	360
825	1018
825	1019
825	1020
826	360
826	823
826	824
826	1018
826	1019
827	360
827	1018
827	1019
827	1466
827	1467
828	5
828	6
828	7
828	105
828	361
829	830
829	831
829	832
829	1021
829	1904
830	829
830	831
830	832
830	1021
830	1022
831	829
831	830
831	832
831	1021
831	1022
832	829
832	830
832	831
832	1021
832	1022
833	254
833	377
833	379
833	1235
833	1410
834	254
834	379
834	2626
834	2627
834	2628
835	254
835	377
835	379
835	833
835	1023
836	254
836	378
836	379
836	2629
836	2630
837	259
837	382
837	839
837	840
837	1418
838	259
838	382
838	837
838	1411
838	1412
839	1413
839	1414
839	1415
839	1416
839	1417
840	259
840	382
840	837
840	1413
840	1418
841	128
841	236
841	384
841	403
841	1024
842	66
842	268
842	285
842	388
842	389
843	389
843	1419
843	1420
843	1421
843	1422
844	396
844	845
844	847
844	848
844	1905
845	396
845	844
845	847
845	848
845	1025
846	396
846	1423
846	1424
846	1425
846	1426
847	396
847	844
847	845
847	848
847	1905
848	396
848	844
848	845
848	847
848	1905
849	348
849	404
849	405
849	885
849	1427
850	355
850	411
850	412
850	448
850	2631
851	45
851	177
851	362
851	417
851	693
852	431
852	853
852	854
852	856
852	1906
853	252
853	431
853	852
853	854
853	855
854	252
854	431
854	852
854	853
854	855
855	431
855	1026
855	1027
855	1028
855	1029
856	431
856	852
856	1117
856	1428
856	1429
857	380
857	432
857	433
857	1910
857	2632
858	380
858	435
858	859
858	860
858	861
859	380
859	435
859	858
859	860
859	861
860	380
860	435
860	858
860	859
860	861
861	380
861	435
861	858
861	859
861	860
862	443
862	865
862	1907
862	1908
862	1909
863	443
863	862
863	864
863	1430
863	1431
864	1030
864	1031
864	1032
864	1033
864	1034
865	443
865	862
865	1907
865	1908
865	1909
866	410
866	445
866	446
866	623
866	624
867	411
867	412
867	447
867	625
867	1035
868	411
868	448
868	850
868	869
868	870
869	411
869	448
869	449
869	868
869	870
870	411
870	448
870	449
870	868
870	869
871	448
871	2633
871	2634
871	2635
871	2636
872	460
872	875
872	1036
872	1471
872	1910
873	460
873	872
873	1911
873	1912
873	1913
874	460
874	872
874	875
874	1036
874	1432
875	460
875	872
875	874
875	1036
875	1037
876	438
876	462
876	945
876	946
876	1038
877	11
877	27
877	30
877	2637
877	2638
878	469
878	472
878	877
878	1265
878	2639
879	472
879	1322
879	1914
879	1915
879	1916
880	90
880	197
880	198
880	478
880	746
881	91
881	478
881	880
881	1433
881	1434
882	482
882	1917
882	1918
882	1919
882	1920
883	145
883	347
883	488
883	489
883	574
884	123
884	151
884	153
884	491
884	1039
885	215
885	501
885	886
885	2640
885	2641
886	215
886	501
886	502
886	885
886	887
887	215
887	501
887	885
887	886
887	2642
888	226
888	227
888	510
888	511
888	892
889	228
889	280
889	512
889	890
889	891
890	228
890	512
890	653
890	889
890	1472
891	889
891	1040
891	1041
891	1042
891	1043
892	228
892	752
892	888
892	890
892	1921
893	1435
893	1922
893	1923
893	1924
893	1925
894	778
894	1044
894	1045
894	1046
894	1047
895	518
895	745
895	894
895	1044
895	1435
896	1048
896	1049
896	1050
896	1051
896	1052
897	520
897	1052
897	1476
897	1477
897	1926
898	253
898	523
898	900
898	901
898	1436
899	253
899	523
899	898
899	900
899	901
900	253
900	523
900	898
900	899
900	901
901	253
901	523
901	898
901	899
901	900
902	263
902	278
902	279
902	281
902	529
903	542
903	544
903	615
903	905
903	1053
904	542
904	544
904	903
904	1437
904	1438
905	544
905	1927
905	1928
905	1929
905	1930
906	551
906	907
906	909
906	1931
906	1932
907	551
907	906
907	909
907	1059
907	1932
908	304
908	1054
908	1055
908	1056
908	1057
909	551
909	906
909	907
909	1058
909	1059
910	320
910	1439
910	1440
910	1441
910	1442
911	34
911	45
911	46
911	562
911	2643
912	347
912	572
912	574
912	1060
912	1061
913	575
913	942
913	1085
913	1487
913	1933
914	5
914	135
914	1934
914	1935
914	1936
915	339
915	576
915	1062
915	1063
915	1064
916	357
916	578
916	579
916	918
916	1900
917	579
917	1065
917	1066
917	1067
917	1068
918	579
918	815
918	916
918	1937
918	1938
919	894
919	1815
919	1939
919	1940
919	1941
920	400
920	590
920	921
920	1069
920	1070
921	590
921	920
921	1942
921	1943
921	1944
922	587
922	1071
922	1072
922	1073
922	1074
923	198
923	587
923	1072
923	1073
923	1075
924	598
924	717
924	1945
924	1946
924	1947
925	598
925	1076
925	1077
925	1078
925	1079
926	1078
926	1948
926	1949
926	1950
926	1951
927	318
927	319
927	320
927	601
927	1952
928	600
928	602
928	929
928	930
928	1953
929	413
929	600
929	602
929	928
929	930
930	413
930	600
930	602
930	928
930	929
931	932
931	933
931	1080
931	1081
931	1082
932	931
932	933
932	1080
932	1081
932	1082
933	931
933	932
933	1080
933	1081
933	1082
934	619
934	935
934	936
934	2644
934	2645
935	276
935	619
935	934
935	936
935	1083
936	276
936	619
936	934
936	935
936	937
937	619
937	934
937	1443
937	1444
937	1445
938	48
938	98
938	99
938	636
938	1084
939	637
939	1965
939	2646
939	2647
939	2648
940	45
940	177
940	637
940	1446
940	1447
941	499
941	575
941	641
941	942
941	943
942	499
942	575
942	641
942	913
942	1085
943	575
943	1085
943	1485
943	1486
943	1680
944	197
944	198
944	499
944	643
944	746
945	462
945	649
945	651
945	876
945	946
946	462
946	651
946	876
946	945
946	1123
947	651
947	1448
947	1449
947	1450
947	1451
948	654
948	949
948	950
948	951
948	2649
949	654
949	948
949	950
949	951
949	1954
950	654
950	948
950	949
950	951
950	1086
951	948
951	949
951	950
951	1086
951	1954
952	276
952	659
952	953
952	1243
952	1955
953	276
953	659
953	952
953	1087
953	1088
954	32
954	98
954	99
954	532
954	661
955	98
955	99
955	532
955	661
955	954
956	66
956	268
956	663
956	664
956	957
957	66
957	663
957	664
957	956
957	1089
958	300
958	303
958	667
958	784
959	545
959	547
959	668
959	671
959	1090
960	545
960	668
960	671
960	959
960	1956
961	549
961	672
961	673
961	962
961	963
962	549
962	672
962	673
962	961
962	963
963	549
963	672
963	673
963	961
963	962
964	674
964	676
964	1957
964	1958
964	2650
965	674
965	675
965	676
965	964
965	967
966	967
966	1772
966	1774
966	1848
966	1957
967	966
967	1772
967	1774
967	1957
967	1958
968	686
968	970
968	1452
968	1453
968	1454
969	46
969	91
969	170
969	479
969	1455
970	35
970	91
970	922
970	968
970	1456
971	688
971	689
971	718
971	719
971	720
972	688
972	689
972	718
972	719
972	720
973	45
973	177
973	417
973	693
973	974
974	45
974	177
974	417
974	693
974	973
975	276
975	619
975	621
975	702
975	1457
976	706
976	2651
976	2652
976	2653
977	514
977	707
977	1091
977	1092
977	1093
978	726
978	1959
978	1960
978	1961
978	1962
979	141
979	980
979	1458
979	1459
979	1460
980	141
980	979
980	1458
980	1459
980	1460
981	66
981	211
981	212
981	728
981	982
982	66
982	212
982	524
982	728
982	981
983	66
983	211
983	212
983	751
983	1461
984	730
984	731
984	732
984	985
984	986
985	730
985	731
985	732
985	984
985	986
986	730
986	731
986	732
986	984
986	985
987	35
987	169
987	172
987	741
987	742
988	172
988	741
988	742
988	1094
988	1095
989	199
989	354
989	748
989	991
989	1096
990	1097
990	1098
990	1099
990	1100
990	1101
991	199
991	354
991	748
991	1495
991	2654
992	511
992	513
992	755
992	1963
992	1964
993	228
993	511
993	513
993	755
993	992
994	760
994	995
994	997
994	1462
994	1463
995	760
995	761
995	994
995	996
995	997
996	760
996	994
996	995
996	997
996	1102
997	760
997	994
997	995
997	996
997	1463
998	587
998	766
998	923
998	1103
998	1104
999	251
999	765
999	766
999	923
999	1105
1000	587
1000	922
1000	923
1000	1073
1000	2655
1001	269
1001	770
1001	1002
1001	1106
1001	1107
1002	236
1002	269
1002	770
1002	1001
1003	269
1003	770
1003	1001
1004	11
1004	563
1004	564
1004	786
1004	1108
1005	25
1005	305
1005	563
1005	786
1005	2656
1006	318
1006	319
1006	320
1006	321
1006	790
1007	135
1007	339
1007	576
1007	805
1007	1109
1008	134
1008	136
1008	345
1008	807
1008	1009
1009	134
1009	345
1009	807
1009	1008
1009	1965
1010	357
1010	815
1010	816
1010	818
1010	1966
1011	182
1011	358
1011	685
1011	820
1011	1854
1012	182
1012	358
1012	820
1012	821
1012	1110
1013	351
1013	822
1013	1014
1013	1015
1013	2657
1014	351
1014	822
1014	1013
1014	1015
1014	2657
1015	351
1015	822
1015	1013
1015	1014
1015	2657
1016	824
1016	1017
1016	1018
1016	1019
1016	1466
1017	824
1017	1016
1017	1018
1017	1466
1017	1467
1018	635
1018	825
1018	827
1018	1019
1018	1464
1019	827
1019	1465
1019	1466
1019	1467
1019	1468
1020	11
1020	131
1020	1967
1020	1968
1020	1969
1021	829
1021	830
1021	831
1021	832
1021	1022
1022	830
1022	831
1022	832
1022	1021
1022	1111
1023	254
1023	377
1023	379
1023	833
1023	834
1024	155
1024	384
1024	403
1024	841
1024	2658
1025	575
1025	1112
1025	1113
1025	1114
1025	1115
1026	1027
1026	1116
1026	1970
1026	1971
1026	1972
1027	1026
1027	1116
1027	1117
1027	1118
1027	1119
1028	855
1028	1026
1028	1116
1028	1120
1028	1121
1029	1026
1029	1116
1029	1120
1029	1172
1029	1173
1030	864
1030	1031
1030	1032
1030	1034
1030	2659
1031	864
1031	1032
1031	2659
1031	2660
1031	2661
1032	864
1032	1030
1032	1031
1032	2659
1032	2662
1033	864
1033	1031
1033	1034
1033	1973
1033	1974
1034	864
1034	1030
1034	1031
1034	1033
1034	1973
1035	411
1035	448
1035	703
1035	850
1035	867
1036	460
1036	872
1036	875
1036	1037
1036	1471
1037	254
1037	1036
1037	1469
1037	1470
1037	1471
1038	462
1038	876
1038	946
1038	1122
1038	1123
1039	123
1039	151
1039	153
1039	491
1039	884
1040	891
1040	1041
1040	1043
1040	1473
1040	2024
1041	891
1041	1124
1041	1125
1041	1126
1041	1127
1042	513
1042	515
1042	653
1042	708
1042	1975
1043	228
1043	511
1043	1472
1043	1473
1043	1474
1044	70
1044	128
1044	894
1044	1045
1044	1128
1045	789
1045	1044
1045	1475
1045	1976
1045	1977
1046	778
1046	894
1046	1044
1046	1129
1046	1130
1047	778
1047	894
1047	1044
1047	1045
1047	1475
1048	896
1048	1049
1048	1050
1048	1051
1048	1052
1049	896
1049	1051
1049	1131
1049	1132
1049	1134
1050	1978
1050	1979
1050	1980
1050	1981
1050	1982
1051	1049
1051	1131
1051	1132
1051	1133
1051	1134
1052	896
1052	897
1052	1048
1052	1476
1052	1477
1053	544
1053	903
1053	1135
1053	1136
1053	1137
1054	615
1054	908
1054	1055
1054	1057
1054	2663
1055	21
1055	615
1055	1054
1055	1057
1055	1314
1056	908
1056	1138
1056	1139
1056	1140
1056	1141
1057	21
1057	304
1057	615
1057	1055
1057	1142
1058	551
1058	906
1058	907
1058	909
1058	1932
1059	551
1059	906
1059	907
1059	909
1059	1932
1060	347
1060	572
1060	574
1060	912
1060	1478
1061	347
1061	572
1061	573
1061	574
1061	912
1062	576
1062	915
1062	1064
1062	1143
1062	1144
1063	576
1063	915
1063	1062
1063	1064
1063	1144
1064	339
1064	576
1064	915
1064	1062
1064	1063
1065	429
1065	917
1065	1066
1065	1479
1065	1480
1066	917
1066	1065
1066	1067
1066	1479
1066	1983
1067	917
1067	1065
1067	1066
1067	1479
1067	1480
1068	917
1068	1145
1068	1146
1068	1147
1068	1148
1069	783
1069	920
1069	1070
1069	1149
1069	1481
1070	783
1070	920
1070	1069
1070	1149
1070	1150
1071	922
1071	1074
1071	2664
1071	2665
1071	2666
1072	587
1072	922
1072	923
1072	1073
1072	1984
1073	479
1073	499
1073	587
1073	923
1073	1072
1074	922
1074	1071
1074	1482
1074	1483
1074	1484
1075	197
1075	198
1075	923
1075	1985
1075	1986
1076	925
1076	1151
1076	1152
1076	1153
1076	1154
1077	178
1077	1987
1077	1988
1077	1989
1077	1990
1078	172
1078	926
1078	1948
1078	1949
1078	2667
1079	1865
1079	1991
1079	1992
1079	1993
1079	1994
1080	931
1080	932
1080	933
1080	1081
1080	1082
1081	931
1081	932
1081	933
1081	1080
1081	1082
1082	931
1082	932
1082	933
1082	1080
1082	1081
1083	276
1083	2668
1083	2669
1083	2670
1083	2671
1084	48
1084	98
1084	99
1084	636
1084	938
1085	575
1085	913
1085	1485
1085	1486
1085	1487
1086	951
1086	2672
1086	2673
1086	2674
1086	2675
1087	276
1087	659
1087	952
1087	953
1087	1088
1088	1995
1088	1996
1088	1997
1088	1998
1088	1999
1089	66
1089	268
1089	663
1089	956
1089	957
1090	545
1090	671
1090	959
1090	2000
1090	2001
1091	977
1091	1092
1091	1093
1091	1488
1091	1489
1092	977
1092	1091
1092	2676
1092	2677
1092	2678
1093	514
1093	1490
1093	1491
1093	1492
1093	1493
1094	172
1094	987
1094	988
1094	1095
1094	2002
1095	172
1095	988
1095	1094
1095	1155
1095	1156
1096	354
1096	748
1096	1494
1096	1495
1096	1496
1097	198
1097	1073
1097	1098
1097	1101
1097	1157
1098	350
1098	990
1098	1097
1098	1100
1098	1101
1099	990
1099	1158
1099	1159
1099	1160
1099	1161
1100	990
1100	1097
1100	1101
1100	1157
1100	2679
1101	990
1101	1097
1101	1098
1101	1100
1101	1497
1102	190
1102	760
1102	996
1102	2680
1102	2681
1103	998
1103	2003
1103	2004
1103	2005
1103	2006
1104	400
1104	591
1104	922
1104	998
1104	2682
1105	999
1105	2007
1105	2008
1105	2009
1105	2010
1106	1001
1107	1162
1107	1163
1107	1164
1107	1165
1107	1166
1108	338
1108	1004
1108	1167
1108	1168
1108	1169
1109	135
1109	339
1109	576
1109	805
1109	1007
1110	182
1110	1012
1110	1170
1110	1171
1111	832
1111	1021
1111	1022
1111	2011
1111	2012
1112	1025
1112	2013
1112	2014
1112	2015
1112	2016
1113	29
1113	575
1113	1025
1113	1114
1113	1115
1114	29
1114	1025
1114	1113
1114	1115
1114	1498
1115	1025
1115	1113
1115	1114
1115	1498
1115	2017
1116	1026
1116	1027
1116	1117
1116	1118
1116	2018
1117	1118
1117	1499
1117	1500
1117	1501
1117	1502
1118	2019
1118	2020
1118	2021
1118	2022
1118	2023
1119	1026
1119	1027
1119	1118
1119	2018
1119	2683
1120	1026
1120	1028
1120	1029
1120	1172
1120	1173
1121	1026
1121	1028
1121	1029
1121	1116
1121	1120
1122	462
1122	876
1122	946
1122	1038
1122	1123
1123	462
1123	876
1123	946
1123	1038
1123	1122
1124	1041
1124	1125
1124	1126
1124	1272
1124	1503
1125	891
1125	1041
1125	1124
1125	1126
1125	2024
1126	992
1126	1041
1126	1124
1126	1125
1126	1503
1127	1041
1127	1124
1127	2025
1127	2026
1127	2027
1128	70
1128	128
1128	458
1128	1044
1128	2028
1129	297
1129	778
1129	894
1129	1046
1129	1174
1130	778
1130	894
1130	1044
1130	1046
1130	1047
1131	1049
1131	1051
1131	1132
1131	1133
1131	1134
1132	1049
1132	1051
1132	1131
1132	1133
1132	1134
1133	1049
1133	1051
1133	1131
1133	1132
1133	2684
1134	1049
1134	1051
1134	1131
1134	1132
1134	2685
1135	1053
1135	1504
1135	1505
1135	1506
1135	1507
1136	903
1136	1053
1136	1135
1136	1508
1136	1509
1137	544
1137	903
1137	1053
1137	2029
1137	2030
1138	1056
1138	2031
1138	2032
1138	2033
1138	2034
1139	8
1139	66
1139	211
1139	233
1139	2686
1140	1056
1140	2032
1140	2687
1140	2688
1140	2689
1141	1056
1141	1139
1141	1175
1141	1176
1141	1177
1142	1055
1142	1057
1142	1178
1142	1179
1142	1180
1143	576
1143	915
1143	1062
1143	1064
1143	1144
1144	576
1144	915
1144	1062
1144	1063
1144	1143
1145	917
1145	1068
1145	1146
1145	1147
1145	1148
1146	1068
1146	1145
1146	1147
1146	1148
1146	1510
1147	1068
1147	1145
1147	1146
1147	1148
1147	1181
1148	1068
1148	1145
1148	1146
1148	1147
1148	2690
1149	782
1149	1069
1149	1386
1149	2691
1149	2692
1150	400
1150	2035
1150	2036
1150	2037
1150	2038
1151	1076
1151	1152
1151	1153
1151	1154
1151	2039
1152	1076
1152	1151
1152	1153
1152	1154
1152	2039
1153	1076
1153	1077
1153	1152
1153	1511
1153	1512
1154	1076
1154	1151
1154	1152
1154	2039
1154	2693
1155	988
1155	1095
1155	2694
1156	1182
1156	1183
1156	1184
1156	1185
1156	1186
1157	46
1157	198
1157	1097
1157	2695
1157	2696
1158	748
1158	990
1158	1099
1158	1187
1158	1188
1159	350
1159	809
1159	1160
1159	1161
1159	2040
1160	1159
1160	1161
1160	1513
1160	1514
1160	1515
1161	350
1161	1159
1161	1160
1161	1513
1161	1515
1162	1107
1162	1163
1162	1165
1162	1520
1162	2041
1163	1107
1163	1165
1163	1189
1163	1190
1163	1191
1164	1107
1164	1516
1164	1517
1164	1518
1164	1519
1165	1166
1165	1191
1165	1520
1165	1521
1165	1522
1166	1165
1166	1191
1166	1518
1166	1521
1166	1523
1167	1108
1167	1168
1167	1169
1167	2042
1167	2043
1168	338
1168	1004
1168	1108
1168	2044
1168	2045
1169	338
1169	563
1169	564
1169	679
1169	2071
1170	182
1170	1012
1170	1110
1170	1171
1171	1012
1171	1110
1171	1170
1171	2046
1171	2047
1172	1026
1172	1029
1172	1116
1172	1120
1172	1173
1173	1026
1173	1029
1173	1120
1173	1172
1173	1192
1174	297
1174	1435
1174	1524
1174	1525
1174	1526
1175	1141
1175	2697
1175	2698
1175	2699
1175	2700
1176	1141
1176	1177
1176	1527
1176	1528
1176	1529
1177	1141
1177	1176
1177	1527
1177	1529
1177	2048
1178	1057
1178	1142
1178	1179
1178	1180
1178	1530
1179	1057
1179	1142
1179	1178
1179	1180
1179	1531
1180	1057
1180	1142
1180	1178
1180	1179
1180	1531
1181	1147
1181	1193
1181	1194
1181	1195
1181	1196
1182	1156
1182	1184
1182	1186
1182	2049
1182	2050
1183	1156
1183	1182
1183	1184
1183	1185
1183	2701
1184	1182
1184	1185
1184	1186
1184	2049
1184	2050
1185	1156
1185	1182
1185	1183
1185	1184
1185	1186
1186	1182
1186	1184
1186	1185
1186	2049
1186	2050
1187	748
1187	990
1187	1099
1187	1158
1187	2702
1188	748
1188	990
1188	1099
1188	1158
1188	2051
1189	1107
1189	1163
1189	2041
1189	2052
1189	2053
1190	1107
1190	1163
1190	1165
1190	2052
1190	2258
1191	1165
1191	1166
1191	1518
1191	1521
1191	1522
1192	1026
1192	1029
1192	1120
1192	1173
1192	2054
1193	1065
1193	1147
1193	1181
1193	1194
1193	1195
1194	917
1194	922
1194	1181
1194	1193
1194	2703
1195	1181
1195	1196
1195	1197
1195	1198
1195	1199
1196	2055
1196	2056
1196	2057
1196	2058
1196	2059
1197	1181
1197	1195
1197	1198
1197	1532
1197	1533
1198	1195
1198	1197
1198	1200
1198	1201
1198	1202
1199	1195
1199	1203
1199	1204
1199	1205
1199	1206
1200	1534
1200	1535
1200	1536
1200	1537
1200	1538
1201	2060
1201	2061
1201	2062
1201	2063
1201	2064
1202	2704
1202	2705
1202	2706
1202	2707
1202	2708
1203	1199
1203	1204
1203	1539
1203	1540
1203	1541
1204	1199
1204	1203
1204	1265
1204	1541
1204	1542
1205	1199
1205	1207
1205	1208
1205	1209
1205	1210
1206	1199
1206	2065
1206	2066
1206	2067
1206	2068
1207	1205
1207	1208
1207	1210
1207	1698
1207	2428
1208	90
1208	198
1208	1205
1208	1207
1208	1543
1209	1205
1209	1210
1209	1544
1209	1546
1209	2069
1210	1209
1210	1544
1210	1545
1210	1546
1210	1547
1211	21
1211	304
1211	1548
1211	1549
1211	1550
1212	21
1212	304
1212	908
1212	1315
1212	1551
1213	25
1213	306
1213	544
1213	3309
1213	3310
1214	24
1214	40
1214	41
1214	311
1214	312
1215	311
1215	312
1215	550
1215	1281
1215	1286
1216	33
1216	43
1216	313
1216	1217
1216	1218
1217	43
1217	172
1217	313
1217	2709
1218	2710
1218	2711
1218	2712
1218	2713
1218	2714
1219	324
1219	326
1219	485
1219	1802
1219	1803
1220	80
1220	330
1220	1221
1220	1552
1220	1553
1221	330
1221	399
1221	1220
1221	1552
1221	1553
1222	330
1222	674
1222	675
1222	2715
1222	2716
1223	86
1223	331
1223	1224
1223	1554
1223	1555
1224	4
1224	86
1224	331
1224	1223
1224	1555
1225	1554
1225	1555
1225	1703
1225	1704
1225	2070
1226	338
1226	456
1226	2071
1226	2072
1226	2073
1227	122
1227	342
1227	1228
1227	2074
1227	2075
1228	122
1228	342
1228	343
1228	1227
1228	2074
1229	182
1229	356
1229	359
1229	414
1229	415
1230	36
1230	135
1230	369
1230	2076
1230	2077
1231	376
1231	1557
1231	1558
1231	1559
1231	3311
1232	376
1232	1556
1232	1557
1232	1558
1232	1559
1233	6591
1233	7151
1233	7152
1233	7153
1233	11396
1234	252
1234	376
1234	429
1234	2078
1234	2079
1235	254
1235	377
1235	379
1235	833
1235	834
1236	328
1236	398
1236	1237
1236	1238
1236	1239
1237	328
1237	398
1237	1236
1237	1238
1237	1239
1238	398
1238	1236
1238	1237
1238	2080
1238	2081
1239	2080
1239	2081
1239	2082
1239	2083
1239	2084
1240	1241
1240	1561
1240	1562
1240	1706
1240	1709
1241	1240
1241	1560
1241	1561
1241	1562
1241	1563
1242	58
1242	417
1242	418
1242	11397
1242	11398
1243	32
1243	98
1243	99
1243	161
1243	954
1244	98
1244	954
1244	1243
1244	1564
1244	1565
1245	429
1245	2085
1245	2086
1245	2087
1245	2088
